System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32079, length: 1, cache size: 26
min(objective): 0.32079 -> 0.31613, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31613 -> 0.31209, length: 2, cache size: 114
min(objective): 0.31209 -> 0.30081, length: 2, cache size: 115
min(objective): 0.30081 -> 0.29547, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29547 -> 0.29165, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29165 -> 0.28989, length: 2, cache size: 510
min(objective): 0.28989 -> 0.28479, length: 2, cache size: 516
min(objective): 0.28479 -> 0.28203, length: 2, cache size: 518
min(objective): 0.28203 -> 0.27873, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27873 -> 0.27654, length: 4, cache size: 32015
before garbage_collect. num_nodes: 32074, log10(remaining): 1
after garbage_collect. num_nodes: 32074, log10(remaining): 1
min(objective): 0.27654 -> 0.27538, length: 4, cache size: 109914
before garbage_collect. num_nodes: 109966, log10(remaining): 1
after garbage_collect. num_nodes: 109966, log10(remaining): 1
min(objective): 0.27538 -> 0.26214, length: 3, cache size: 167783
before garbage_collect. num_nodes: 167835, log10(remaining): 1
after garbage_collect. num_nodes: 167835, log10(remaining): 1
min(objective): 0.26214 -> 0.25692, length: 3, cache size: 312653
before garbage_collect. num_nodes: 312680, log10(remaining): 1
after garbage_collect. num_nodes: 312680, log10(remaining): 1
iter: 10000, tree: 322684, queue: 313745, pmap: 310146, log10(remaining): 1, time elapsed: 5.845280
iter: 2170000, tree: 251186, queue: 150170, pmap: 2038297, log10(remaining): 1, time elapsed: 696.668231
iter: 2180000, tree: 231849, queue: 140093, pmap: 2038297, log10(remaining): 1, time elapsed: 699.557480
iter: 2190000, tree: 212910, queue: 129996, pmap: 2038297, log10(remaining): 1, time elapsed: 702.428715
iter: 2200000, tree: 192695, queue: 119863, pmap: 2038297, log10(remaining): 1, time elapsed: 705.304053
iter: 2210000, tree: 172082, queue: 109761, pmap: 2038297, log10(remaining): 1, time elapsed: 708.161531
iter: 2220000, tree: 150305, queue: 99682, pmap: 2038297, log10(remaining): 1, time elapsed: 711.031421
iter: 2230000, tree: 127970, queue: 89575, pmap: 2038297, log10(remaining): 1, time elapsed: 713.907011
iter: 2240000, tree: 104392, queue: 79492, pmap: 2038297, log10(remaining): 1, time elapsed: 716.713661
iter: 2250000, tree: 79159, queue: 69380, pmap: 2038297, log10(remaining): 1, time elapsed: 719.557260
iter: 2254499, tree: 825, queue: 0, pmap: 2038297, log10(remaining): 1, time elapsed: 720.853225
Exited because queue empty
TREE mem usage: 252543236
PMAP mem usage: 195553992
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2569226923
minimum lower bound in queue: 1.0000000000

final num_nodes: 825
final num_evaluated: 365191
final min_objective: 0.25692
final accuracy: 0.77308

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<50:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_3_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 720.855621

delete identical points indicator
delete rules
delete labels
tree destructors
